In the current scene there is an elderly person in the living room performing an action. Previously, the person performed these actions before: Unknown. The person is now performing a different action.
In the current scene there is an elderly person in the living room performing an action. Previously, the person performed these actions before: Enter. The person is now performing a different action.
In the current scene there is an elderly person in the living room performing an action. Previously, the person performed these actions before: Enter, Walk. The person is now performing a different action.
In the current scene there is an elderly person in the living room performing an action. Previously, the person performed these actions before: Enter, Walk, Watch_TV. The person is now performing a different action.
In the current scene there is an elderly person in the living room performing an action. Previously, the person performed these actions before: Enter, Walk, Watch_TV, Pour.From_bottle. The person is now performing a different action.
In the current scene there is an elderly person in the living room performing an action. Previously, the person performed these actions before: Use_laptop, Take_something_off_table, Drink.From_cup, Put_something_on_table, Get_up. The person is now performing a different action.
In the current scene there is an elderly person in the living room performing an action. Previously, the person performed these actions before: Take_something_off_table, Drink.From_cup, Put_something_on_table, Get_up, Walk. The person is now performing a different action.
In the current scene there is an elderly person in the living room performing an action. Previously, the person performed these actions before: Drink.From_cup, Put_something_on_table, Get_up, Walk, Put_something_on_table. The person is now performing a different action.
In the current scene there is an elderly person in the living room performing an action. Previously, the person performed these actions before: Put_something_on_table, Get_up, Walk, Put_something_on_table, Use_telephone. The person is now performing a different action.
In the current scene there is an elderly person in the living room performing an action. Previously, the person performed these actions before: Get_up, Walk, Put_something_on_table, Use_telephone, Walk. The person is now performing a different action.
In the current scene there is an elderly person in the living room performing an action. Previously, the person performed these actions before: Walk, Put_something_on_table, Use_telephone, Walk, Walk. The person is now performing a different action.
In the current scene there is an elderly person in the living room performing an action. Previously, the person performed these actions before: Put_something_on_table, Use_telephone, Walk, Walk, Walk. The person is now performing a different action.
In the current scene there is an elderly person in the living room performing an action. Previously, the person performed these actions before: Use_telephone, Walk, Walk, Walk, Sit_down. The person is now performing a different action.
In the current scene there is an elderly person in the living room performing an action. Previously, the person performed these actions before: Walk, Walk, Walk, Sit_down, Take_something_off_table. The person is now performing a different action.
In the current scene there is an elderly person in the living room performing an action. Previously, the person performed these actions before: Walk, Walk, Sit_down, Take_something_off_table, Drink.From_cup. The person is now performing a different action.
In the current scene there is an elderly person in the living room performing an action. Previously, the person performed these actions before: Walk, Sit_down, Take_something_off_table, Drink.From_cup, Put_something_on_table. The person is now performing a different action.
In the current scene there is an elderly person in the living room performing an action. Previously, the person performed these actions before: Sit_down, Take_something_off_table, Drink.From_cup, Put_something_on_table, Use_glasses. The person is now performing a different action.
In the current scene there is an elderly person in the living room performing an action. Previously, the person performed these actions before: Take_something_off_table, Drink.From_cup, Put_something_on_table, Use_glasses, Put_something_on_table. The person is now performing a different action.
In the current scene there is an elderly person in the living room performing an action. Previously, the person performed these actions before: Drink.From_cup, Put_something_on_table, Use_glasses, Put_something_on_table, Lay_down. The person is now performing a different action.
In the current scene there is an elderly person in the living room performing an action. Previously, the person performed these actions before: Put_something_on_table, Use_glasses, Put_something_on_table, Lay_down, Watch_TV. The person is now performing a different action.
In the current scene there is an elderly person in the living room performing an action. Previously, the person performed these actions before: Use_glasses, Put_something_on_table, Lay_down, Watch_TV, Take_something_off_table. The person is now performing a different action.
In the current scene there is an elderly person in the living room performing an action. Previously, the person performed these actions before: Put_something_on_table, Lay_down, Watch_TV, Take_something_off_table, Watch_TV. The person is now performing a different action.
In the current scene there is an elderly person in the living room performing an action. Previously, the person performed these actions before: Lay_down, Watch_TV, Take_something_off_table, Watch_TV, Use_glasses. The person is now performing a different action.
In the current scene there is an elderly person in the living room performing an action. Previously, the person performed these actions before: Watch_TV, Take_something_off_table, Watch_TV, Use_glasses, Watch_TV. The person is now performing a different action.
In the current scene there is an elderly person in the living room performing an action. Previously, the person performed these actions before: Take_something_off_table, Watch_TV, Use_glasses, Watch_TV, Watch_TV. The person is now performing a different action.
In the current scene there is an elderly person in the living room performing an action. Previously, the person performed these actions before: Watch_TV, Use_glasses, Watch_TV, Watch_TV, Watch_TV. The person is now performing a different action.
In the current scene there is an elderly person in the living room performing an action. Previously, the person performed these actions before: Use_glasses, Watch_TV, Watch_TV, Watch_TV, Take_something_off_table. The person is now performing a different action.
In the current scene there is an elderly person in the living room performing an action. Previously, the person performed these actions before: Watch_TV, Watch_TV, Watch_TV, Take_something_off_table, Drink.From_cup. The person is now performing a different action.
In the current scene there is an elderly person in the living room performing an action. Previously, the person performed these actions before: Watch_TV, Watch_TV, Take_something_off_table, Drink.From_cup, Put_something_on_table. The person is now performing a different action.
In the current scene there is an elderly person in the living room performing an action. Previously, the person performed these actions before: Watch_TV, Take_something_off_table, Drink.From_cup, Put_something_on_table, Watch_TV. The person is now performing a different action.
In the current scene there is an elderly person in the living room performing an action. Previously, the person performed these actions before: Take_something_off_table, Drink.From_cup, Put_something_on_table, Watch_TV, Get_up. The person is now performing a different action.
In the current scene there is an elderly person in the living room performing an action. Previously, the person performed these actions before: Drink.From_cup, Put_something_on_table, Watch_TV, Get_up, Take_something_off_table. The person is now performing a different action.
In the current scene there is an elderly person in the living room performing an action. Previously, the person performed these actions before: Put_something_on_table, Watch_TV, Get_up, Take_something_off_table, Walk. The person is now performing a different action.
In the current scene there is an elderly person in the living room performing an action. Previously, the person performed these actions before: Watch_TV, Get_up, Take_something_off_table, Walk, Walk. The person is now performing a different action.
In the current scene there is an elderly person in the living room performing an action. Previously, the person performed these actions before: Get_up, Take_something_off_table, Walk, Walk, Pour.From_bottle. The person is now performing a different action.
In the current scene there is an elderly person in the living room performing an action. Previously, the person performed these actions before: Take_something_off_table, Walk, Walk, Pour.From_bottle, Watch_TV. The person is now performing a different action.
In the current scene there is an elderly person in the living room performing an action. Previously, the person performed these actions before: Walk, Walk, Pour.From_bottle, Watch_TV, Put_something_on_table. The person is now performing a different action.
In the current scene there is an elderly person in the living room performing an action. Previously, the person performed these actions before: Walk, Pour.From_bottle, Watch_TV, Put_something_on_table, Watch_TV. The person is now performing a different action.
In the current scene there is an elderly person in the living room performing an action. Previously, the person performed these actions before: Pour.From_bottle, Watch_TV, Put_something_on_table, Watch_TV, Take_something_off_table. The person is now performing a different action.
In the current scene there is an elderly person in the living room performing an action. Previously, the person performed these actions before: Watch_TV, Put_something_on_table, Watch_TV, Take_something_off_table, Watch_TV. The person is now performing a different action.
In the current scene there is an elderly person in the living room performing an action. Previously, the person performed these actions before: Put_something_on_table, Watch_TV, Take_something_off_table, Watch_TV, Put_something_on_table. The person is now performing a different action.
In the current scene there is an elderly person in the living room performing an action. Previously, the person performed these actions before: Watch_TV, Take_something_off_table, Watch_TV, Put_something_on_table, Sit_down. The person is now performing a different action.
In the current scene there is an elderly person in the living room performing an action. Previously, the person performed these actions before: Take_something_off_table, Watch_TV, Put_something_on_table, Sit_down, Watch_TV. The person is now performing a different action.
In the current scene there is an elderly person in the living room performing an action. Previously, the person performed these actions before: Watch_TV, Put_something_on_table, Sit_down, Watch_TV, Take_something_off_table. The person is now performing a different action.
In the current scene there is an elderly person in the living room performing an action. Previously, the person performed these actions before: Put_something_on_table, Sit_down, Watch_TV, Take_something_off_table, Watch_TV. The person is now performing a different action.
In the current scene there is an elderly person in the living room performing an action. Previously, the person performed these actions before: Sit_down, Watch_TV, Take_something_off_table, Watch_TV, Drink.From_cup. The person is now performing a different action.
In the current scene there is an elderly person in the living room performing an action. Previously, the person performed these actions before: Watch_TV, Take_something_off_table, Watch_TV, Drink.From_cup, Put_something_on_table. The person is now performing a different action.
In the current scene there is an elderly person in the living room performing an action. Previously, the person performed these actions before: Take_something_off_table, Watch_TV, Drink.From_cup, Put_something_on_table, Watch_TV. The person is now performing a different action.
In the current scene there is an elderly person in the living room performing an action. Previously, the person performed these actions before: Watch_TV, Drink.From_cup, Put_something_on_table, Watch_TV, Get_up. The person is now performing a different action.
In the current scene there is an elderly person in the living room performing an action. Previously, the person performed these actions before: Drink.From_cup, Put_something_on_table, Watch_TV, Get_up, Walk. The person is now performing a different action.
In the current scene there is an elderly person in the living room performing an action. Previously, the person performed these actions before: Put_something_on_table, Watch_TV, Get_up, Walk, Leave. The person is now performing a different action.
In the current scene there is an elderly person in the living room performing an action. Previously, the person performed these actions before: Watch_TV, Get_up, Walk, Leave, Enter. The person is now performing a different action.
In the current scene there is an elderly person in the living room performing an action. Previously, the person performed these actions before: Get_up, Walk, Leave, Enter, Walk. The person is now performing a different action.
In the current scene there is an elderly person in the living room performing an action. Previously, the person performed these actions before: Walk, Leave, Enter, Walk, Sit_down. The person is now performing a different action.
In the current scene there is an elderly person in the living room performing an action. Previously, the person performed these actions before: Leave, Enter, Walk, Sit_down, Take_something_off_table. The person is now performing a different action.
In the current scene there is an elderly person in the living room performing an action. Previously, the person performed these actions before: Enter, Walk, Sit_down, Take_something_off_table, Drink.From_cup. The person is now performing a different action.
In the current scene there is an elderly person in the living room performing an action. Previously, the person performed these actions before: Walk, Sit_down, Take_something_off_table, Drink.From_cup, Put_something_on_table. The person is now performing a different action.
In the current scene there is an elderly person in the living room performing an action. Previously, the person performed these actions before: Sit_down, Take_something_off_table, Drink.From_cup, Put_something_on_table, Take_something_off_table. The person is now performing a different action.
In the current scene there is an elderly person in the living room performing an action. Previously, the person performed these actions before: Take_something_off_table, Drink.From_cup, Put_something_on_table, Take_something_off_table, Read. The person is now performing a different action.
In the current scene there is an elderly person in the living room performing an action. Previously, the person performed these actions before: Drink.From_cup, Put_something_on_table, Take_something_off_table, Read, Watch_TV. The person is now performing a different action.
In the current scene there is an elderly person in the living room performing an action. Previously, the person performed these actions before: Put_something_on_table, Take_something_off_table, Read, Watch_TV, Read. The person is now performing a different action.
In the current scene there is an elderly person in the living room performing an action. Previously, the person performed these actions before: Take_something_off_table, Read, Watch_TV, Read, Put_something_on_table. The person is now performing a different action.
In the current scene there is an elderly person in the living room performing an action. Previously, the person performed these actions before: Read, Watch_TV, Read, Put_something_on_table, Take_something_off_table. The person is now performing a different action.
In the current scene there is an elderly person in the living room performing an action. Previously, the person performed these actions before: Watch_TV, Read, Put_something_on_table, Take_something_off_table, Drink.From_cup. The person is now performing a different action.
In the current scene there is an elderly person in the living room performing an action. Previously, the person performed these actions before: Read, Put_something_on_table, Take_something_off_table, Drink.From_cup, Put_something_on_table. The person is now performing a different action.
In the current scene there is an elderly person in the living room performing an action. Previously, the person performed these actions before: Put_something_on_table, Take_something_off_table, Drink.From_cup, Put_something_on_table, Get_up. The person is now performing a different action.
In the current scene there is an elderly person in the living room performing an action. Previously, the person performed these actions before: Take_something_off_table, Drink.From_cup, Put_something_on_table, Get_up, Walk. The person is now performing a different action.
In the current scene there is an elderly person in the living room performing an action. Previously, the person performed these actions before: Drink.From_cup, Put_something_on_table, Get_up, Walk, Walk. The person is now performing a different action.
In the current scene there is an elderly person in the living room performing an action. Previously, the person performed these actions before: Put_something_on_table, Get_up, Walk, Walk, Sit_down. The person is now performing a different action.
In the current scene there is an elderly person in the living room performing an action. Previously, the person performed these actions before: Get_up, Walk, Walk, Sit_down, Take_something_off_table. The person is now performing a different action.
In the current scene there is an elderly person in the living room performing an action. Previously, the person performed these actions before: Walk, Walk, Sit_down, Take_something_off_table, Watch_TV. The person is now performing a different action.
In the current scene there is an elderly person in the living room performing an action. Previously, the person performed these actions before: Walk, Sit_down, Take_something_off_table, Watch_TV, Put_something_on_table. The person is now performing a different action.
In the current scene there is an elderly person in the living room performing an action. Previously, the person performed these actions before: Sit_down, Take_something_off_table, Watch_TV, Put_something_on_table, Watch_TV. The person is now performing a different action.
In the current scene there is an elderly person in the living room performing an action. Previously, the person performed these actions before: Take_something_off_table, Watch_TV, Put_something_on_table, Watch_TV, Take_something_off_table. The person is now performing a different action.
In the current scene there is an elderly person in the living room performing an action. Previously, the person performed these actions before: Watch_TV, Put_something_on_table, Watch_TV, Take_something_off_table, Put_something_on_table. The person is now performing a different action.
In the current scene there is an elderly person in the living room performing an action. Previously, the person performed these actions before: Put_something_on_table, Watch_TV, Take_something_off_table, Put_something_on_table, Take_something_off_table. The person is now performing a different action.
In the current scene there is an elderly person in the living room performing an action. Previously, the person performed these actions before: Watch_TV, Take_something_off_table, Put_something_on_table, Take_something_off_table, Drink.From_cup. The person is now performing a different action.
In the current scene there is an elderly person in the living room performing an action. Previously, the person performed these actions before: Take_something_off_table, Put_something_on_table, Take_something_off_table, Drink.From_cup, Put_something_on_table. The person is now performing a different action.
In the current scene there is an elderly person in the living room performing an action. Previously, the person performed these actions before: Put_something_on_table, Take_something_off_table, Drink.From_cup, Put_something_on_table, Watch_TV. The person is now performing a different action.
In the current scene there is an elderly person in the living room performing an action. Previously, the person performed these actions before: Take_something_off_table, Drink.From_cup, Put_something_on_table, Watch_TV, Get_up. The person is now performing a different action.
In the current scene there is an elderly person in the living room performing an action. Previously, the person performed these actions before: Drink.From_cup, Put_something_on_table, Watch_TV, Get_up, Walk. The person is now performing a different action.
In the current scene there is an elderly person in the living room performing an action. Previously, the person performed these actions before: Put_something_on_table, Watch_TV, Get_up, Walk, Use_telephone. The person is now performing a different action.
In the current scene there is an elderly person in the living room performing an action. Previously, the person performed these actions before: Watch_TV, Get_up, Walk, Use_telephone, Walk. The person is now performing a different action.
In the current scene there is an elderly person in the living room performing an action. Previously, the person performed these actions before: Get_up, Walk, Use_telephone, Walk, Watch_TV. The person is now performing a different action.
In the current scene there is an elderly person in the living room performing an action. Previously, the person performed these actions before: Walk, Use_telephone, Walk, Watch_TV, Walk. The person is now performing a different action.
In the current scene there is an elderly person in the living room performing an action. Previously, the person performed these actions before: Use_telephone, Walk, Watch_TV, Walk, Walk. The person is now performing a different action.
In the current scene there is an elderly person in the living room performing an action. Previously, the person performed these actions before: Walk, Watch_TV, Walk, Walk, Sit_down. The person is now performing a different action.
In the current scene there is an elderly person in the living room performing an action. Previously, the person performed these actions before: Watch_TV, Walk, Walk, Sit_down, Read. The person is now performing a different action.
In the current scene there is an elderly person in the living room performing an action. Previously, the person performed these actions before: Walk, Walk, Sit_down, Read, Watch_TV. The person is now performing a different action.
In the current scene there is an elderly person in the living room performing an action. Previously, the person performed these actions before: Walk, Sit_down, Read, Watch_TV, Read. The person is now performing a different action.
In the current scene there is an elderly person in the living room performing an action. Previously, the person performed these actions before: Sit_down, Read, Watch_TV, Read, Watch_TV. The person is now performing a different action.
In the current scene there is an elderly person in the living room performing an action. Previously, the person performed these actions before: Read, Watch_TV, Read, Watch_TV, Read. The person is now performing a different action.
In the current scene there is an elderly person in the living room performing an action. Previously, the person performed these actions before: Watch_TV, Read, Watch_TV, Read, Watch_TV. The person is now performing a different action.
In the current scene there is an elderly person in the living room performing an action. Previously, the person performed these actions before: Read, Watch_TV, Read, Watch_TV, Read. The person is now performing a different action.
In the current scene there is an elderly person in the living room performing an action. Previously, the person performed these actions before: Watch_TV, Read, Watch_TV, Read, Watch_TV. The person is now performing a different action.
In the current scene there is an elderly person in the living room performing an action. Previously, the person performed these actions before: Read, Watch_TV, Read, Watch_TV, Read. The person is now performing a different action.
In the current scene there is an elderly person in the living room performing an action. Previously, the person performed these actions before: Watch_TV, Read, Watch_TV, Read, Watch_TV. The person is now performing a different action.
In the current scene there is an elderly person in the living room performing an action. Previously, the person performed these actions before: Read, Watch_TV, Read, Watch_TV, Get_up. The person is now performing a different action.
In the current scene there is an elderly person in the living room performing an action. Previously, the person performed these actions before: Watch_TV, Read, Watch_TV, Get_up, Walk. The person is now performing a different action.
In the current scene there is an elderly person in the living room performing an action. Previously, the person performed these actions before: Read, Watch_TV, Get_up, Walk, Walk. The person is now performing a different action.
In the current scene there is an elderly person in the living room performing an action. Previously, the person performed these actions before: Watch_TV, Get_up, Walk, Walk, Sit_down. The person is now performing a different action.
