In the current scene there is an elderly person in the kitchen performing an action. Previously, the person performed these actions before: Unknown. The person is now performing a different action.
In the current scene there is an elderly person in the kitchen performing an action. Previously, the person performed these actions before: Walk. The person is now performing a different action.
In the current scene there is an elderly person in the kitchen performing an action. Previously, the person performed these actions before: Walk, Put_something_on_table. The person is now performing a different action.
In the current scene there is an elderly person in the kitchen performing an action. Previously, the person performed these actions before: Walk, Put_something_on_table, Use_fridge. The person is now performing a different action.
In the current scene there is an elderly person in the kitchen performing an action. Previously, the person performed these actions before: Walk, Put_something_on_table, Use_fridge, Walk. The person is now performing a different action.
In the current scene there is an elderly person in the kitchen performing an action. Previously, the person performed these actions before: Take_something_off_table, Get_water, Make_coffee.Pour_water, Take_something_off_table, Use_fridge. The person is now performing a different action.
In the current scene there is an elderly person in the kitchen performing an action. Previously, the person performed these actions before: Get_water, Make_coffee.Pour_water, Take_something_off_table, Use_fridge, Take_something_off_table. The person is now performing a different action.
In the current scene there is an elderly person in the kitchen performing an action. Previously, the person performed these actions before: Make_coffee.Pour_water, Take_something_off_table, Use_fridge, Take_something_off_table, Dump_in_trash. The person is now performing a different action.
In the current scene there is an elderly person in the kitchen performing an action. Previously, the person performed these actions before: Take_something_off_table, Use_fridge, Take_something_off_table, Dump_in_trash, Put_something_on_table. The person is now performing a different action.
In the current scene there is an elderly person in the kitchen performing an action. Previously, the person performed these actions before: Use_fridge, Take_something_off_table, Dump_in_trash, Put_something_on_table, Take_something_off_table. The person is now performing a different action.
In the current scene there is an elderly person in the kitchen performing an action. Previously, the person performed these actions before: Take_something_off_table, Dump_in_trash, Put_something_on_table, Take_something_off_table, Dump_in_trash. The person is now performing a different action.
In the current scene there is an elderly person in the kitchen performing an action. Previously, the person performed these actions before: Dump_in_trash, Put_something_on_table, Take_something_off_table, Dump_in_trash, Put_something_on_table. The person is now performing a different action.
In the current scene there is an elderly person in the kitchen performing an action. Previously, the person performed these actions before: Put_something_on_table, Take_something_off_table, Dump_in_trash, Put_something_on_table, Take_something_off_table. The person is now performing a different action.
In the current scene there is an elderly person in the kitchen performing an action. Previously, the person performed these actions before: Take_something_off_table, Dump_in_trash, Put_something_on_table, Take_something_off_table, Take_something_off_table. The person is now performing a different action.
In the current scene there is an elderly person in the kitchen performing an action. Previously, the person performed these actions before: Dump_in_trash, Put_something_on_table, Take_something_off_table, Take_something_off_table, Take_something_off_table. The person is now performing a different action.
In the current scene there is an elderly person in the kitchen performing an action. Previously, the person performed these actions before: Put_something_on_table, Take_something_off_table, Take_something_off_table, Take_something_off_table, Wipe_table. The person is now performing a different action.
In the current scene there is an elderly person in the kitchen performing an action. Previously, the person performed these actions before: Take_something_off_table, Take_something_off_table, Take_something_off_table, Wipe_table, Pour.From_kettle. The person is now performing a different action.
In the current scene there is an elderly person in the kitchen performing an action. Previously, the person performed these actions before: Take_something_off_table, Take_something_off_table, Wipe_table, Pour.From_kettle, Walk. The person is now performing a different action.
In the current scene there is an elderly person in the kitchen performing an action. Previously, the person performed these actions before: Take_something_off_table, Wipe_table, Pour.From_kettle, Walk, Walk. The person is now performing a different action.
In the current scene there is an elderly person in the kitchen performing an action. Previously, the person performed these actions before: Wipe_table, Pour.From_kettle, Walk, Walk, Drink.From_cup. The person is now performing a different action.
In the current scene there is an elderly person in the kitchen performing an action. Previously, the person performed these actions before: Pour.From_kettle, Walk, Walk, Drink.From_cup, Drink.From_cup. The person is now performing a different action.
In the current scene there is an elderly person in the kitchen performing an action. Previously, the person performed these actions before: Walk, Walk, Drink.From_cup, Drink.From_cup, Drink.From_cup. The person is now performing a different action.
In the current scene there is an elderly person in the kitchen performing an action. Previously, the person performed these actions before: Walk, Drink.From_cup, Drink.From_cup, Drink.From_cup, Drink.From_cup. The person is now performing a different action.
In the current scene there is an elderly person in the kitchen performing an action. Previously, the person performed these actions before: Drink.From_cup, Drink.From_cup, Drink.From_cup, Drink.From_cup, Walk. The person is now performing a different action.
In the current scene there is an elderly person in the kitchen performing an action. Previously, the person performed these actions before: Drink.From_cup, Drink.From_cup, Drink.From_cup, Walk, Put_something_on_table. The person is now performing a different action.
In the current scene there is an elderly person in the kitchen performing an action. Previously, the person performed these actions before: Drink.From_cup, Drink.From_cup, Walk, Put_something_on_table, Dump_in_trash. The person is now performing a different action.
In the current scene there is an elderly person in the kitchen performing an action. Previously, the person performed these actions before: Drink.From_cup, Walk, Put_something_on_table, Dump_in_trash, Walk. The person is now performing a different action.
In the current scene there is an elderly person in the kitchen performing an action. Previously, the person performed these actions before: Walk, Put_something_on_table, Dump_in_trash, Walk, Dump_in_trash. The person is now performing a different action.
In the current scene there is an elderly person in the kitchen performing an action. Previously, the person performed these actions before: Put_something_on_table, Dump_in_trash, Walk, Dump_in_trash, Make_coffee. The person is now performing a different action.
In the current scene there is an elderly person in the kitchen performing an action. Previously, the person performed these actions before: Dump_in_trash, Walk, Dump_in_trash, Make_coffee, Use_cupboard. The person is now performing a different action.
In the current scene there is an elderly person in the kitchen performing an action. Previously, the person performed these actions before: Walk, Dump_in_trash, Make_coffee, Use_cupboard, Put_something_on_table. The person is now performing a different action.
In the current scene there is an elderly person in the kitchen performing an action. Previously, the person performed these actions before: Dump_in_trash, Make_coffee, Use_cupboard, Put_something_on_table, Make_coffee.Pour_grains. The person is now performing a different action.
In the current scene there is an elderly person in the kitchen performing an action. Previously, the person performed these actions before: Make_coffee, Use_cupboard, Put_something_on_table, Make_coffee.Pour_grains, Take_something_off_table. The person is now performing a different action.
In the current scene there is an elderly person in the kitchen performing an action. Previously, the person performed these actions before: Use_cupboard, Put_something_on_table, Make_coffee.Pour_grains, Take_something_off_table, Use_cupboard. The person is now performing a different action.
In the current scene there is an elderly person in the kitchen performing an action. Previously, the person performed these actions before: Put_something_on_table, Make_coffee.Pour_grains, Take_something_off_table, Use_cupboard, Get_water. The person is now performing a different action.
In the current scene there is an elderly person in the kitchen performing an action. Previously, the person performed these actions before: Make_coffee.Pour_grains, Take_something_off_table, Use_cupboard, Get_water, Make_coffee.Pour_water. The person is now performing a different action.
In the current scene there is an elderly person in the kitchen performing an action. Previously, the person performed these actions before: Take_something_off_table, Use_cupboard, Get_water, Make_coffee.Pour_water, Put_something_on_table. The person is now performing a different action.
In the current scene there is an elderly person in the kitchen performing an action. Previously, the person performed these actions before: Use_cupboard, Get_water, Make_coffee.Pour_water, Put_something_on_table, Clean_dishes. The person is now performing a different action.
In the current scene there is an elderly person in the kitchen performing an action. Previously, the person performed these actions before: Get_water, Make_coffee.Pour_water, Put_something_on_table, Clean_dishes, Clean_dishes.Clean_with_water. The person is now performing a different action.
In the current scene there is an elderly person in the kitchen performing an action. Previously, the person performed these actions before: Make_coffee.Pour_water, Put_something_on_table, Clean_dishes, Clean_dishes.Clean_with_water, Clean_dishes.Dry_up. The person is now performing a different action.
In the current scene there is an elderly person in the kitchen performing an action. Previously, the person performed these actions before: Put_something_on_table, Clean_dishes, Clean_dishes.Clean_with_water, Clean_dishes.Dry_up, Use_Drawer. The person is now performing a different action.
In the current scene there is an elderly person in the kitchen performing an action. Previously, the person performed these actions before: Clean_dishes, Clean_dishes.Clean_with_water, Clean_dishes.Dry_up, Use_Drawer, Wipe_table. The person is now performing a different action.
In the current scene there is an elderly person in the kitchen performing an action. Previously, the person performed these actions before: Clean_dishes.Clean_with_water, Clean_dishes.Dry_up, Use_Drawer, Wipe_table, Wipe_table. The person is now performing a different action.
In the current scene there is an elderly person in the kitchen performing an action. Previously, the person performed these actions before: Clean_dishes.Dry_up, Use_Drawer, Wipe_table, Wipe_table, Use_Drawer. The person is now performing a different action.
In the current scene there is an elderly person in the kitchen performing an action. Previously, the person performed these actions before: Use_Drawer, Wipe_table, Wipe_table, Use_Drawer, Wipe_table. The person is now performing a different action.
In the current scene there is an elderly person in the kitchen performing an action. Previously, the person performed these actions before: Wipe_table, Wipe_table, Use_Drawer, Wipe_table, Pour.From_kettle. The person is now performing a different action.
In the current scene there is an elderly person in the kitchen performing an action. Previously, the person performed these actions before: Wipe_table, Use_Drawer, Wipe_table, Pour.From_kettle, Take_something_off_table. The person is now performing a different action.
In the current scene there is an elderly person in the kitchen performing an action. Previously, the person performed these actions before: Use_Drawer, Wipe_table, Pour.From_kettle, Take_something_off_table, Walk. The person is now performing a different action.
In the current scene there is an elderly person in the kitchen performing an action. Previously, the person performed these actions before: Wipe_table, Pour.From_kettle, Take_something_off_table, Walk, Walk. The person is now performing a different action.
In the current scene there is an elderly person in the kitchen performing an action. Previously, the person performed these actions before: Pour.From_kettle, Take_something_off_table, Walk, Walk, Drink.From_cup. The person is now performing a different action.
In the current scene there is an elderly person in the kitchen performing an action. Previously, the person performed these actions before: Take_something_off_table, Walk, Walk, Drink.From_cup, Drink.From_cup. The person is now performing a different action.
In the current scene there is an elderly person in the kitchen performing an action. Previously, the person performed these actions before: Walk, Walk, Drink.From_cup, Drink.From_cup, Drink.From_cup. The person is now performing a different action.
In the current scene there is an elderly person in the kitchen performing an action. Previously, the person performed these actions before: Walk, Drink.From_cup, Drink.From_cup, Drink.From_cup, Use_telephone. The person is now performing a different action.
In the current scene there is an elderly person in the kitchen performing an action. Previously, the person performed these actions before: Drink.From_cup, Drink.From_cup, Drink.From_cup, Use_telephone, Drink.From_cup. The person is now performing a different action.
In the current scene there is an elderly person in the kitchen performing an action. Previously, the person performed these actions before: Drink.From_cup, Drink.From_cup, Use_telephone, Drink.From_cup, Drink.From_cup. The person is now performing a different action.
In the current scene there is an elderly person in the kitchen performing an action. Previously, the person performed these actions before: Drink.From_cup, Use_telephone, Drink.From_cup, Drink.From_cup, Drink.From_cup. The person is now performing a different action.
In the current scene there is an elderly person in the kitchen performing an action. Previously, the person performed these actions before: Use_telephone, Drink.From_cup, Drink.From_cup, Drink.From_cup, Drink.From_cup. The person is now performing a different action.
In the current scene there is an elderly person in the kitchen performing an action. Previously, the person performed these actions before: Drink.From_cup, Drink.From_cup, Drink.From_cup, Drink.From_cup, Walk. The person is now performing a different action.
In the current scene there is an elderly person in the kitchen performing an action. Previously, the person performed these actions before: Drink.From_cup, Drink.From_cup, Drink.From_cup, Walk, Put_something_on_table. The person is now performing a different action.
In the current scene there is an elderly person in the kitchen performing an action. Previously, the person performed these actions before: Drink.From_cup, Drink.From_cup, Walk, Put_something_on_table, Dump_in_trash. The person is now performing a different action.
In the current scene there is an elderly person in the kitchen performing an action. Previously, the person performed these actions before: Drink.From_cup, Walk, Put_something_on_table, Dump_in_trash, Clean_dishes. The person is now performing a different action.
In the current scene there is an elderly person in the kitchen performing an action. Previously, the person performed these actions before: Walk, Put_something_on_table, Dump_in_trash, Clean_dishes, Clean_dishes.Clean_with_water. The person is now performing a different action.
In the current scene there is an elderly person in the kitchen performing an action. Previously, the person performed these actions before: Put_something_on_table, Dump_in_trash, Clean_dishes, Clean_dishes.Clean_with_water, Take_something_off_table. The person is now performing a different action.
In the current scene there is an elderly person in the kitchen performing an action. Previously, the person performed these actions before: Dump_in_trash, Clean_dishes, Clean_dishes.Clean_with_water, Take_something_off_table, Clean_dishes.Clean_with_water. The person is now performing a different action.
In the current scene there is an elderly person in the kitchen performing an action. Previously, the person performed these actions before: Clean_dishes, Clean_dishes.Clean_with_water, Take_something_off_table, Clean_dishes.Clean_with_water, Clean_dishes.Dry_up. The person is now performing a different action.
In the current scene there is an elderly person in the kitchen performing an action. Previously, the person performed these actions before: Clean_dishes.Clean_with_water, Take_something_off_table, Clean_dishes.Clean_with_water, Clean_dishes.Dry_up, Put_something_on_table. The person is now performing a different action.
In the current scene there is an elderly person in the kitchen performing an action. Previously, the person performed these actions before: Take_something_off_table, Clean_dishes.Clean_with_water, Clean_dishes.Dry_up, Put_something_on_table, Take_something_off_table. The person is now performing a different action.
In the current scene there is an elderly person in the kitchen performing an action. Previously, the person performed these actions before: Clean_dishes.Clean_with_water, Clean_dishes.Dry_up, Put_something_on_table, Take_something_off_table, Clean_dishes.Dry_up. The person is now performing a different action.
