In the current scene there is an elderly person in the kitchen performing an action. Previously, the person performed these actions before: Unknown. The person is now performing a different action.
In the current scene there is an elderly person in the kitchen performing an action. Previously, the person performed these actions before: Enter. The person is now performing a different action.
In the current scene there is an elderly person in the kitchen performing an action. Previously, the person performed these actions before: Enter, Walk. The person is now performing a different action.
In the current scene there is an elderly person in the kitchen performing an action. Previously, the person performed these actions before: Enter, Walk, Cook. The person is now performing a different action.
In the current scene there is an elderly person in the kitchen performing an action. Previously, the person performed these actions before: Enter, Walk, Cook, Use_cupboard. The person is now performing a different action.
In the current scene there is an elderly person in the kitchen performing an action. Previously, the person performed these actions before: Make_coffee.Pour_grains, Use_Drawer, Pour.From_bottle, Take_pills, Put_something_on_table. The person is now performing a different action.
In the current scene there is an elderly person in the kitchen performing an action. Previously, the person performed these actions before: Use_Drawer, Pour.From_bottle, Take_pills, Put_something_on_table, Take_something_off_table. The person is now performing a different action.
In the current scene there is an elderly person in the kitchen performing an action. Previously, the person performed these actions before: Pour.From_bottle, Take_pills, Put_something_on_table, Take_something_off_table, Drink.From_cup. The person is now performing a different action.
In the current scene there is an elderly person in the kitchen performing an action. Previously, the person performed these actions before: Take_pills, Put_something_on_table, Take_something_off_table, Drink.From_cup, Put_something_on_table. The person is now performing a different action.
In the current scene there is an elderly person in the kitchen performing an action. Previously, the person performed these actions before: Put_something_on_table, Take_something_off_table, Drink.From_cup, Put_something_on_table, Eat_snack. The person is now performing a different action.
In the current scene there is an elderly person in the kitchen performing an action. Previously, the person performed these actions before: Take_something_off_table, Drink.From_cup, Put_something_on_table, Eat_snack, Take_something_off_table. The person is now performing a different action.
In the current scene there is an elderly person in the kitchen performing an action. Previously, the person performed these actions before: Drink.From_cup, Put_something_on_table, Eat_snack, Take_something_off_table, Use_laptop. The person is now performing a different action.
In the current scene there is an elderly person in the kitchen performing an action. Previously, the person performed these actions before: Put_something_on_table, Eat_snack, Take_something_off_table, Use_laptop, Use_laptop. The person is now performing a different action.
In the current scene there is an elderly person in the kitchen performing an action. Previously, the person performed these actions before: Eat_snack, Take_something_off_table, Use_laptop, Use_laptop, Walk. The person is now performing a different action.
In the current scene there is an elderly person in the kitchen performing an action. Previously, the person performed these actions before: Take_something_off_table, Use_laptop, Use_laptop, Walk, Eat_snack. The person is now performing a different action.
In the current scene there is an elderly person in the kitchen performing an action. Previously, the person performed these actions before: Use_laptop, Use_laptop, Walk, Eat_snack, Walk. The person is now performing a different action.
In the current scene there is an elderly person in the kitchen performing an action. Previously, the person performed these actions before: Use_laptop, Walk, Eat_snack, Walk, Leave. The person is now performing a different action.
In the current scene there is an elderly person in the kitchen performing an action. Previously, the person performed these actions before: Walk, Eat_snack, Walk, Leave, Enter. The person is now performing a different action.
In the current scene there is an elderly person in the kitchen performing an action. Previously, the person performed these actions before: Eat_snack, Walk, Leave, Enter, Walk. The person is now performing a different action.
In the current scene there is an elderly person in the kitchen performing an action. Previously, the person performed these actions before: Walk, Leave, Enter, Walk, Eat_snack. The person is now performing a different action.
In the current scene there is an elderly person in the kitchen performing an action. Previously, the person performed these actions before: Leave, Enter, Walk, Eat_snack, Eat_snack. The person is now performing a different action.
In the current scene there is an elderly person in the kitchen performing an action. Previously, the person performed these actions before: Enter, Walk, Eat_snack, Eat_snack, Walk. The person is now performing a different action.
In the current scene there is an elderly person in the kitchen performing an action. Previously, the person performed these actions before: Walk, Eat_snack, Eat_snack, Walk, Walk. The person is now performing a different action.
In the current scene there is an elderly person in the kitchen performing an action. Previously, the person performed these actions before: Eat_snack, Eat_snack, Walk, Walk, Use_laptop. The person is now performing a different action.
In the current scene there is an elderly person in the kitchen performing an action. Previously, the person performed these actions before: Eat_snack, Walk, Walk, Use_laptop, Walk. The person is now performing a different action.
In the current scene there is an elderly person in the kitchen performing an action. Previously, the person performed these actions before: Walk, Walk, Use_laptop, Walk, Eat_snack. The person is now performing a different action.
In the current scene there is an elderly person in the kitchen performing an action. Previously, the person performed these actions before: Walk, Use_laptop, Walk, Eat_snack, Pour.From_kettle. The person is now performing a different action.
In the current scene there is an elderly person in the kitchen performing an action. Previously, the person performed these actions before: Use_laptop, Walk, Eat_snack, Pour.From_kettle, Take_something_off_table. The person is now performing a different action.
In the current scene there is an elderly person in the kitchen performing an action. Previously, the person performed these actions before: Walk, Eat_snack, Pour.From_kettle, Take_something_off_table, Clean_dishes. The person is now performing a different action.
In the current scene there is an elderly person in the kitchen performing an action. Previously, the person performed these actions before: Eat_snack, Pour.From_kettle, Take_something_off_table, Clean_dishes, Cook. The person is now performing a different action.
In the current scene there is an elderly person in the kitchen performing an action. Previously, the person performed these actions before: Pour.From_kettle, Take_something_off_table, Clean_dishes, Cook, Cook.Cut. The person is now performing a different action.
In the current scene there is an elderly person in the kitchen performing an action. Previously, the person performed these actions before: Take_something_off_table, Clean_dishes, Cook, Cook.Cut, Cook.Cut. The person is now performing a different action.
In the current scene there is an elderly person in the kitchen performing an action. Previously, the person performed these actions before: Clean_dishes, Cook, Cook.Cut, Cook.Cut, Eat_snack. The person is now performing a different action.
In the current scene there is an elderly person in the kitchen performing an action. Previously, the person performed these actions before: Cook, Cook.Cut, Cook.Cut, Eat_snack, Take_something_off_table. The person is now performing a different action.
In the current scene there is an elderly person in the kitchen performing an action. Previously, the person performed these actions before: Cook.Cut, Cook.Cut, Eat_snack, Take_something_off_table, Use_fridge. The person is now performing a different action.
In the current scene there is an elderly person in the kitchen performing an action. Previously, the person performed these actions before: Cook.Cut, Eat_snack, Take_something_off_table, Use_fridge, Take_something_off_table. The person is now performing a different action.
In the current scene there is an elderly person in the kitchen performing an action. Previously, the person performed these actions before: Eat_snack, Take_something_off_table, Use_fridge, Take_something_off_table, Clean_dishes. The person is now performing a different action.
In the current scene there is an elderly person in the kitchen performing an action. Previously, the person performed these actions before: Take_something_off_table, Use_fridge, Take_something_off_table, Clean_dishes, Clean_dishes.Dry_up. The person is now performing a different action.
In the current scene there is an elderly person in the kitchen performing an action. Previously, the person performed these actions before: Use_fridge, Take_something_off_table, Clean_dishes, Clean_dishes.Dry_up, Use_Drawer. The person is now performing a different action.
In the current scene there is an elderly person in the kitchen performing an action. Previously, the person performed these actions before: Take_something_off_table, Clean_dishes, Clean_dishes.Dry_up, Use_Drawer, Clean_dishes.Dry_up. The person is now performing a different action.
In the current scene there is an elderly person in the kitchen performing an action. Previously, the person performed these actions before: Clean_dishes, Clean_dishes.Dry_up, Use_Drawer, Clean_dishes.Dry_up, Use_cupboard. The person is now performing a different action.
In the current scene there is an elderly person in the kitchen performing an action. Previously, the person performed these actions before: Clean_dishes.Dry_up, Use_Drawer, Clean_dishes.Dry_up, Use_cupboard, Cook.Use_oven. The person is now performing a different action.
In the current scene there is an elderly person in the kitchen performing an action. Previously, the person performed these actions before: Use_Drawer, Clean_dishes.Dry_up, Use_cupboard, Cook.Use_oven, Use_fridge. The person is now performing a different action.
In the current scene there is an elderly person in the kitchen performing an action. Previously, the person performed these actions before: Clean_dishes.Dry_up, Use_cupboard, Cook.Use_oven, Use_fridge, Dump_in_trash. The person is now performing a different action.
In the current scene there is an elderly person in the kitchen performing an action. Previously, the person performed these actions before: Use_cupboard, Cook.Use_oven, Use_fridge, Dump_in_trash, Clean_dishes. The person is now performing a different action.
In the current scene there is an elderly person in the kitchen performing an action. Previously, the person performed these actions before: Cook.Use_oven, Use_fridge, Dump_in_trash, Clean_dishes, Clean_dishes.Dry_up. The person is now performing a different action.
In the current scene there is an elderly person in the kitchen performing an action. Previously, the person performed these actions before: Use_fridge, Dump_in_trash, Clean_dishes, Clean_dishes.Dry_up, Take_something_off_table. The person is now performing a different action.
In the current scene there is an elderly person in the kitchen performing an action. Previously, the person performed these actions before: Dump_in_trash, Clean_dishes, Clean_dishes.Dry_up, Take_something_off_table, Drink.From_bottle. The person is now performing a different action.
In the current scene there is an elderly person in the kitchen performing an action. Previously, the person performed these actions before: Clean_dishes, Clean_dishes.Dry_up, Take_something_off_table, Drink.From_bottle, Pour.From_bottle. The person is now performing a different action.
In the current scene there is an elderly person in the kitchen performing an action. Previously, the person performed these actions before: Clean_dishes.Dry_up, Take_something_off_table, Drink.From_bottle, Pour.From_bottle, Put_something_on_table. The person is now performing a different action.
In the current scene there is an elderly person in the kitchen performing an action. Previously, the person performed these actions before: Take_something_off_table, Drink.From_bottle, Pour.From_bottle, Put_something_on_table, Take_something_off_table. The person is now performing a different action.
In the current scene there is an elderly person in the kitchen performing an action. Previously, the person performed these actions before: Drink.From_bottle, Pour.From_bottle, Put_something_on_table, Take_something_off_table, Drink.From_cup. The person is now performing a different action.
In the current scene there is an elderly person in the kitchen performing an action. Previously, the person performed these actions before: Pour.From_bottle, Put_something_on_table, Take_something_off_table, Drink.From_cup, Clean_dishes. The person is now performing a different action.
In the current scene there is an elderly person in the kitchen performing an action. Previously, the person performed these actions before: Put_something_on_table, Take_something_off_table, Drink.From_cup, Clean_dishes, Clean_dishes.Dry_up. The person is now performing a different action.
In the current scene there is an elderly person in the kitchen performing an action. Previously, the person performed these actions before: Take_something_off_table, Drink.From_cup, Clean_dishes, Clean_dishes.Dry_up, Use_Drawer. The person is now performing a different action.
In the current scene there is an elderly person in the kitchen performing an action. Previously, the person performed these actions before: Drink.From_cup, Clean_dishes, Clean_dishes.Dry_up, Use_Drawer, Clean_dishes.Dry_up. The person is now performing a different action.
In the current scene there is an elderly person in the kitchen performing an action. Previously, the person performed these actions before: Clean_dishes, Clean_dishes.Dry_up, Use_Drawer, Clean_dishes.Dry_up, Dump_in_trash. The person is now performing a different action.
In the current scene there is an elderly person in the kitchen performing an action. Previously, the person performed these actions before: Clean_dishes.Dry_up, Use_Drawer, Clean_dishes.Dry_up, Dump_in_trash, Walk. The person is now performing a different action.
In the current scene there is an elderly person in the kitchen performing an action. Previously, the person performed these actions before: Use_Drawer, Clean_dishes.Dry_up, Dump_in_trash, Walk, Use_laptop. The person is now performing a different action.
In the current scene there is an elderly person in the kitchen performing an action. Previously, the person performed these actions before: Clean_dishes.Dry_up, Dump_in_trash, Walk, Use_laptop, Walk. The person is now performing a different action.
In the current scene there is an elderly person in the kitchen performing an action. Previously, the person performed these actions before: Dump_in_trash, Walk, Use_laptop, Walk, Use_telephone. The person is now performing a different action.
In the current scene there is an elderly person in the kitchen performing an action. Previously, the person performed these actions before: Walk, Use_laptop, Walk, Use_telephone, Walk. The person is now performing a different action.
In the current scene there is an elderly person in the kitchen performing an action. Previously, the person performed these actions before: Use_laptop, Walk, Use_telephone, Walk, Take_something_off_table. The person is now performing a different action.
In the current scene there is an elderly person in the kitchen performing an action. Previously, the person performed these actions before: Walk, Use_telephone, Walk, Take_something_off_table, Drink.From_bottle. The person is now performing a different action.
In the current scene there is an elderly person in the kitchen performing an action. Previously, the person performed these actions before: Use_telephone, Walk, Take_something_off_table, Drink.From_bottle, Walk. The person is now performing a different action.
In the current scene there is an elderly person in the kitchen performing an action. Previously, the person performed these actions before: Walk, Take_something_off_table, Drink.From_bottle, Walk, Walk. The person is now performing a different action.
In the current scene there is an elderly person in the kitchen performing an action. Previously, the person performed these actions before: Take_something_off_table, Drink.From_bottle, Walk, Walk, Leave. The person is now performing a different action.
In the current scene there is an elderly person in the kitchen performing an action. Previously, the person performed these actions before: Drink.From_bottle, Walk, Walk, Leave, Enter. The person is now performing a different action.
In the current scene there is an elderly person in the kitchen performing an action. Previously, the person performed these actions before: Walk, Walk, Leave, Enter, Walk. The person is now performing a different action.
