In the current scene there is an elderly person in the living room performing an action. Previously, the person performed these actions before: Unknown. The person is now performing a different action.
In the current scene there is an elderly person in the living room performing an action. Previously, the person performed these actions before: Get_up. The person is now performing a different action.
In the current scene there is an elderly person in the living room performing an action. Previously, the person performed these actions before: Get_up, Walk. The person is now performing a different action.
In the current scene there is an elderly person in the living room performing an action. Previously, the person performed these actions before: Get_up, Walk, Leave. The person is now performing a different action.
In the current scene there is an elderly person in the living room performing an action. Previously, the person performed these actions before: Get_up, Walk, Leave, Enter. The person is now performing a different action.
In the current scene there is an elderly person in the living room performing an action. Previously, the person performed these actions before: Get_up, Drink.From_can, Drink.From_can, Sit_down, Take_something_off_table. The person is now performing a different action.
In the current scene there is an elderly person in the living room performing an action. Previously, the person performed these actions before: Drink.From_can, Drink.From_can, Sit_down, Take_something_off_table, Write. The person is now performing a different action.
In the current scene there is an elderly person in the living room performing an action. Previously, the person performed these actions before: Drink.From_can, Sit_down, Take_something_off_table, Write, Put_something_on_table. The person is now performing a different action.
In the current scene there is an elderly person in the living room performing an action. Previously, the person performed these actions before: Sit_down, Take_something_off_table, Write, Put_something_on_table, Get_up. The person is now performing a different action.
In the current scene there is an elderly person in the living room performing an action. Previously, the person performed these actions before: Take_something_off_table, Write, Put_something_on_table, Get_up, Drink.From_can. The person is now performing a different action.
In the current scene there is an elderly person in the living room performing an action. Previously, the person performed these actions before: Write, Put_something_on_table, Get_up, Drink.From_can, Drink.From_can. The person is now performing a different action.
In the current scene there is an elderly person in the living room performing an action. Previously, the person performed these actions before: Put_something_on_table, Get_up, Drink.From_can, Drink.From_can, Drink.From_can. The person is now performing a different action.
In the current scene there is an elderly person in the living room performing an action. Previously, the person performed these actions before: Get_up, Drink.From_can, Drink.From_can, Drink.From_can, Sit_down. The person is now performing a different action.
In the current scene there is an elderly person in the living room performing an action. Previously, the person performed these actions before: Drink.From_can, Drink.From_can, Drink.From_can, Sit_down, Take_something_off_table. The person is now performing a different action.
In the current scene there is an elderly person in the living room performing an action. Previously, the person performed these actions before: Drink.From_can, Drink.From_can, Sit_down, Take_something_off_table, Watch_TV. The person is now performing a different action.
In the current scene there is an elderly person in the living room performing an action. Previously, the person performed these actions before: Drink.From_can, Sit_down, Take_something_off_table, Watch_TV, Watch_TV. The person is now performing a different action.
In the current scene there is an elderly person in the living room performing an action. Previously, the person performed these actions before: Sit_down, Take_something_off_table, Watch_TV, Watch_TV, Get_up. The person is now performing a different action.
In the current scene there is an elderly person in the living room performing an action. Previously, the person performed these actions before: Take_something_off_table, Watch_TV, Watch_TV, Get_up, Walk. The person is now performing a different action.
In the current scene there is an elderly person in the living room performing an action. Previously, the person performed these actions before: Watch_TV, Watch_TV, Get_up, Walk, Sit_down. The person is now performing a different action.
In the current scene there is an elderly person in the living room performing an action. Previously, the person performed these actions before: Watch_TV, Get_up, Walk, Sit_down, Take_something_off_table. The person is now performing a different action.
In the current scene there is an elderly person in the living room performing an action. Previously, the person performed these actions before: Get_up, Walk, Sit_down, Take_something_off_table, Put_something_on_table. The person is now performing a different action.
In the current scene there is an elderly person in the living room performing an action. Previously, the person performed these actions before: Walk, Sit_down, Take_something_off_table, Put_something_on_table, Get_up. The person is now performing a different action.
In the current scene there is an elderly person in the living room performing an action. Previously, the person performed these actions before: Sit_down, Take_something_off_table, Put_something_on_table, Get_up, Sit_down. The person is now performing a different action.
In the current scene there is an elderly person in the living room performing an action. Previously, the person performed these actions before: Take_something_off_table, Put_something_on_table, Get_up, Sit_down, Take_something_off_table. The person is now performing a different action.
In the current scene there is an elderly person in the living room performing an action. Previously, the person performed these actions before: Put_something_on_table, Get_up, Sit_down, Take_something_off_table, Watch_TV. The person is now performing a different action.
In the current scene there is an elderly person in the living room performing an action. Previously, the person performed these actions before: Get_up, Sit_down, Take_something_off_table, Watch_TV, Write. The person is now performing a different action.
In the current scene there is an elderly person in the living room performing an action. Previously, the person performed these actions before: Sit_down, Take_something_off_table, Watch_TV, Write, Watch_TV. The person is now performing a different action.
